item,cost,profit,goodwill
597,97,121,65
598,99,17,43
599,45,120,75
600,45,114,15
601,61,133,102
602,64,153,79
603,64,102,112
604,81,179,40
605,65,185,21
606,50,107,84
607,28,96,172
608,38,118,36
609,67,59,145
610,95,20,125
611,72,148,107
612,82,26,77
613,60,182,100
614,33,53,128
615,98,62,168
616,99,113,92
617,82,46,132
618,52,28,74
619,73,188,105
620,41,108,139
621,42,198,69
622,74,197,101
623,25,81,178
624,49,18,99
625,69,189,92
626,61,65,98
627,85,48,91
628,33,124,71
629,42,18,149
630,94,29,155
631,34,124,33
632,97,144,13
633,58,47,112
634,37,23,161
635,39,191,94
636,95,62,168
637,36,11,197
638,45,61,110
639,56,20,109
640,94,27,158
641,71,174,26
642,50,197,38
643,94,110,111
644,83,177,29
645,37,17,101
646,47,66,135
647,88,54,142
648,61,95,121
649,75,131,96
650,52,20,109
651,59,194,62
652,88,18,139
653,49,57,120
654,86,73,148
655,45,28,197
656,69,177,47
657,54,57,84
658,88,167,64
659,61,55,139
660,80,115,43
661,82,154,74
662,54,37,114
663,44,197,99
664,41,142,74
665,48,182,50
666,78,178,30
667,31,13,131
668,60,65,118
669,72,83,143
670,43,175,42
671,81,80,135
672,34,142,105
673,76,150,67
674,58,165,54
675,29,64,110
676,64,137,34
677,45,187,14
678,32,153,96
679,91,161,89
680,93,101,164
681,47,195,81
682,47,167,98
683,65,109,155
684,76,12,198
685,31,179,19
686,65,113,46
687,71,47,114
688,33,128,31
689,49,73,162
690,91,178,17
691,32,109,169
692,88,123,26
693,44,153,48
694,79,52,160
695,49,103,122
696,64,184,83
697,74,141,105
698,83,75,69
699,61,42,170
700,35,73,87
701,98,82,179
702,85,49,149
703,50,120,52
704,36,193,105
705,66,86,135
706,100,159,51
707,87,190,33
708,31,103,175
709,27,50,125
710,45,165,45
711,44,41,180
712,63,65,121
713,52,36,146
714,80,184,36
715,45,147,83
716,51,93,81
717,80,169,24
718,94,122,17
719,47,67,147
720,36,145,96
721,51,73,130
722,99,19,143
723,52,163,11
724,42,71,165
725,40,190,55
726,52,65,79
727,54,186,60
728,94,85,74
729,93,40,132
730,87,184,87
731,31,99,119
732,84,42,80
733,96,102,121
734,69,142,92
735,29,136,68
736,60,185,24
737,84,29,159
738,80,67,170
739,37,166,81
740,96,32,91
741,62,106,95
742,31,188,77
743,47,40,82
744,30,172,96
745,65,50,130
746,83,47,123
747,99,35,157
748,27,36,187
749,75,41,145
750,96,20,89
751,32,68,133
752,49,161,39
753,71,49,85
754,65,115,73
755,29,190,26
756,44,37,87
757,62,130,70
758,34,158,102
759,97,151,34
760,63,186,46
761,34,55,157
762,72,178,91
763,40,34,116
764,33,76,118
765,28,198,75
766,89,181,10
767,57,59,187
768,34,185,33
769,58,151,99
770,37,104,83
771,33,182,28
772,48,56,69
773,35,79,132
774,69,126,47
775,93,192,43
776,66,185,75
777,41,109,144
778,70,181,63
779,73,54,113
780,87,172,30
781,70,29,91
782,52,149,80
783,67,118,11
784,39,95,81
785,51,66,139
786,30,51,191
787,68,169,27
788,40,48,132
789,45,63,97
790,94,69,118
791,27,28,99
792,88,41,123
793,48,43,174
794,84,90,116
795,59,47,76
796,29,145,49
797,33,165,107
798,55,64,172
799,88,27,84
800,41,163,19
801,98,159,50
802,48,40,94
803,83,180,99
804,46,97,150
805,27,71,104
806,95,122,107
807,50,162,14
808,42,100,87
809,40,170,93
810,90,87,184
811,71,172,19
812,84,200,67
813,76,109,106
814,43,85,114
815,99,171,80
816,68,37,110
817,61,191,34
818,55,186,13
819,53,19,107
820,40,109,115
821,37,113,27
822,72,120,15
823,61,83,148
824,31,42,88
825,39,32,156
826,80,170,87
827,34,62,136
828,25,16,84
829,50,178,83
830,64,78,143
831,69,148,82
832,62,185,85
833,95,96,180
834,37,88,121
835,63,168,68
836,84,71,100
837,90,67,103
838,37,150,91
839,75,169,89
840,72,43,143
841,56,23,48
842,79,153,66
843,91,122,91
844,89,184,97
845,93,85,126
846,83,45,145
847,45,66,184
848,64,81,134
849,33,43,86
850,28,77,81
851,57,18,165
852,34,154,51
853,91,103,129
854,77,56,109
855,39,29,134
856,88,85,140
857,54,77,132
858,31,143,30
859,85,119,36
860,65,44,134
861,51,16,91
862,38,174,100
863,81,181,17
864,93,105,144
865,88,68,93
866,73,128,78
867,90,80,100
868,39,181,103
869,33,143,76
870,88,180,33
871,49,60,76
872,67,87,87
873,94,114,101
874,49,195,68
875,42,108,167
876,40,82,62
877,94,137,66
878,30,54,107
879,65,119,36
880,94,156,42
881,37,61,117
882,39,187,17
883,69,185,90
884,90,15,99
885,79,62,171
886,78,107,82
887,56,21,164
888,52,57,138
889,37,132,42
890,49,116,14
891,80,142,100
892,52,137,105
893,80,150,110
894,73,67,153
895,69,11,126
896,37,168,18
897,82,56,146
898,92,147,46
899,94,134,84
900,32,157,99
901,91,197,67
902,76,31,194
903,64,87,146
904,99,133,22
905,57,28,177
906,78,101,128
907,69,153,107
908,32,64,113
909,87,11,123
910,83,188,53
911,80,138,102
912,84,128,11
913,95,81,97
914,31,126,80
915,86,85,177
916,96,72,137
917,87,154,31
918,26,111,91
919,95,170,29
920,88,122,23
921,78,36,109
922,74,59,121
923,49,151,63
924,61,141,96
925,66,57,114
926,42,52,111
927,45,13,146
928,70,61,95
929,88,29,103
930,42,71,62
931,53,19,115
932,36,139,11
933,45,21,68
934,25,192,96
935,47,14,163
936,86,196,72
937,66,43,153
938,76,100,150
939,39,161,24
940,36,44,153
941,25,45,78
942,60,143,69
943,89,92,170
944,68,194,86
945,83,19,143
946,91,87,118
947,92,29,103
948,86,101,58
949,85,42,141
950,43,142,44
951,40,160,76
952,35,61,144
953,93,92,105
954,98,172,103
955,99,102,176
956,56,74,109
957,81,144,100
958,86,190,85
959,45,115,23
960,87,51,123
961,79,167,50
962,68,120,28
963,89,101,170
964,65,128,62
965,45,186,35
966,73,44,91
967,47,96,131
968,95,75,126
969,49,191,105
970,72,95,150
971,95,73,91
972,83,12,123
973,37,10,153
974,64,198,98
975,79,54,109
976,89,87,88
977,40,35,126
978,38,95,73
979,85,138,103
980,51,83,119
981,51,41,101
982,95,78,161
983,87,197,46
984,96,140,81
985,51,156,26
986,93,62,151
987,29,130,46
988,45,108,142
989,41,131,43
990,40,193,90
991,33,190,31
992,92,15,105
993,33,185,30
994,83,71,101
995,66,69,121
996,88,142,96
997,83,79,165
998,38,138,74
999,35,14,103
1000,59,107,160
1001,81,74,162
1002,57,163,85
1003,29,94,104
1004,82,104,145
1005,62,175,45
1006,28,136,57
1007,66,50,183
1008,88,131,93
1009,80,101,107
1010,66,120,34
1011,62,85,150
1012,84,111,77
1013,73,49,163
1014,46,50,127
1015,95,153,82
1016,44,177,59
1017,67,89,122
1018,68,50,153
1019,49,25,169
1020,91,76,127
1021,26,191,16
1022,37,27,61
1023,85,148,22
1024,98,175,69
1025,73,170,100
1026,98,65,77
1027,46,14,195
1028,81,177,72
1029,31,91,157
1030,98,70,117
1031,83,23,179
1032,49,40,113
1033,80,61,125
1034,40,45,155
1035,67,147,69
1036,45,50,97
1037,28,43,75
1038,65,129,109
1039,38,50,137
1040,66,150,109
1041,73,32,137
1042,54,43,185
1043,94,81,153
1044,82,118,28
1045,84,136,10
1046,36,43,130
1047,57,167,29
1048,74,106,165
1049,55,118,66
1050,67,179,100
1051,85,70,69
1052,46,105,130
1053,73,194,99
1054,74,65,122
1055,53,165,52
1056,68,14,92
1057,77,36,105
1058,60,106,102
1059,77,45,54
1060,40,158,87
1061,73,65,81
1062,45,17,89
1063,83,108,61
1064,37,197,51
1065,95,98,139
1066,65,38,124
1067,98,108,145
1068,37,49,91
1069,82,183,30
1070,56,153,65
1071,68,62,116
1072,70,175,22
1073,56,123,37
1074,66,56,114
1075,58,170,39
1076,94,178,40
1077,82,125,46
1078,98,50,139
1079,32,95,121
1080,77,186,32
1081,61,172,84
1082,48,103,144
1083,90,53,132
1084,45,16,123
1085,36,168,51
1086,78,189,65
1087,79,29,120
1088,78,160,84
1089,79,37,166
1090,56,75,176
1091,83,150,21
1092,38,55,121
1093,72,59,146
1094,51,187,62
1095,62,189,68
1096,75,170,99
1097,82,45,131
1098,58,150,92
1099,48,19,113
1100,56,81,121
1101,55,18,81
1102,97,199,76
1103,73,88,87
1104,27,12,68
1105,63,117,86
1106,67,200,94
1107,90,161,81
1108,29,128,104
1109,37,178,49
1110,60,47,129
1111,76,39,112
1112,97,76,122
1113,75,131,34
1114,38,171,35
1115,64,102,131
1116,28,45,125
1117,94,157,56
1118,60,131,78
1119,29,60,133
1120,34,40,113
1121,58,144,108
1122,31,112,70
1123,98,158,33
1124,84,154,99
1125,57,150,87
1126,56,162,16
1127,31,63,131
1128,74,162,97
1129,84,93,122
1130,91,131,78
1131,28,48,39
1132,83,171,107
1133,59,74,164
1134,86,60,98
1135,89,149,97
1136,95,188,55
1137,99,17,141
1138,32,46,175
1139,51,177,91
1140,68,122,50
1141,77,32,143
1142,81,155,52
1143,30,21,154
1144,56,77,159
1145,51,111,12
1146,41,117,90
1147,74,153,22
1148,97,185,83
1149,71,149,87
1150,87,62,142
1151,68,196,21
1152,70,187,30
1153,70,103,127
1154,27,59,116
1155,54,169,87
1156,42,186,89
1157,91,190,45
1158,89,26,112
1159,57,65,156
1160,48,116,74
1161,83,200,20
1162,57,69,113
1163,27,122,93
1164,61,37,103
1165,64,18,107
1166,41,137,63
1167,34,36,103
1168,27,105,115
1169,60,28,135
1170,51,35,130
1171,83,143,95
1172,29,155,65
1173,96,68,68
1174,49,74,90
1175,52,184,18
1176,81,160,65
1177,50,181,72
1178,39,167,98
1179,91,64,76
1180,64,127,17
1181,79,36,142
1182,41,147,79
1183,86,96,190
1184,30,38,103
